HTTP/1.1 200 OK
Server: Apache-Coyote/1.1
X-Application-Context: application:8081
accept: */*
account: 444
branch: 123
breadcrumbId: ID-DESKTOP-ES86K9P-58085-1504534599644-0-352
JMSCorrelationID: Camel-ID-DESKTOP-ES86K9P-58085-1504534599644-0-356
JMSCorrelationIDAsBytes: Camel-ID-DESKTOP-ES86K9P-58085-1504534599644-0-356
JMSDeliveryMode: 2
JMSDestination: queue://esb.q.balance.result.poc
JMSExpiration: 0
JMSMessageID: ID:DESKTOP-ES86K9P-58086-1504534601195-3:7:4:1:1
JMSPriority: 4
JMSRedelivered: false
JMSReplyTo: queue://esb.q.balance.result.poc
JMSTimestamp: 1504536230045
user-agent: curl/7.54.1
Content-Type: application/json
Transfer-Encoding: chunked
Date: Mon, 04 Sep 2017 14:43:51 GMT

